id,product_name,product_category_id,price,is_available,description,min_order,
AT.000318,KINGCO STABILO WARNA PINK,9,6000,TRUE,Barang Kualitas Terbaik,1,
AT.000428,TARGET TIPX CORRECTION TAPE CT-802B,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000315,KINGCO STABILO WARNA KUNING,9,6000,TRUE,Barang Kualitas Terbaik,1,
AT.000373,DINGB PENCIL SHARPENER NO. 8693,9,50000,TRUE,Barang Kualitas Terbaik,1,
AT.000210,ARTLINE 041T SPIDOL TWIN MARKER ORANGE,9,9000,TRUE,Barang Kualitas Terbaik,1,
AT.000434,ROTRING DRAWING INK HITAM,9,75000,TRUE,Barang Kualitas Terbaik,1,
AT.000324,TRODAT STAMPEL URGENT SERIES 3911 38 X 14 MM,9,60000,TRUE,Barang Kualitas Terbaik,1,
AT.000109,SHINING KUAS GAMBAR A6,9,35000,TRUE,Barang Kualitas Terbaik,1,
AT.000010,PILOT PULPEN 0.8 BALL LINER HITAM,9,22500,TRUE,Barang Kualitas Terbaik,1,
AT.000104,MONTELANG MEISTERSTUCK PULPEN,9,200000,TRUE,Barang Kualitas Terbaik,1,
AT.000124,SNOWMAN PULPEN 0.7 V-6,9,4000,TRUE,Barang Kualitas Terbaik,1,
AT.000015,SNOWMAN SPIDOL MARKER HITAM,9,10000,TRUE,Barang Kualitas Terbaik,1,
AT.000002,BAOKE 3088 PULPEN 0.5 PC-3088,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000338,FABER-CASTEL KRAYON PASTELMINYAK ISI 12,9,27500,TRUE,Barang Kualitas Terbaik,1,
AT.000388,SUPER KAPUR TULIS,9,5000,TRUE,Barang Kualitas Terbaik,1,
M.000309,ACURA CLEAR BOOK 60 POCKET WARNA HITAM,9,45000,TRUE,Barang Kualitas Terbaik,1,
AT.000174,E-KNOCK PULPEN GEL PEN,9,5000,TRUE,Barang Kualitas Terbaik,1,
AT.000046,KINGCO STAMP PAD N0.2,9,10000,TRUE,Barang Kualitas Terbaik,1,
AU.000028,MISTAR CETAKAN HURUF UK. KECIL NO 300,10,7500,TRUE,Barang Kualitas Terbaik,1,
AU.000001,ZIEGEL MISTAR BENING 33 CM BENTUK SEGITIGA SEMBARANG,10,120000,TRUE,Barang Kualitas Terbaik,1,
AU.000007,BUTTERFLY BUSUR DERAJAT 180 DERAJAT 10 CM,10,2000,TRUE,Barang Kualitas Terbaik,1,
AU.000032,BUTTERFLY MISTAR PLASTIK 20 CM,10,2000,TRUE,Barang Kualitas Terbaik,1,
AU.000023,BUTTERFLY MISTAR SEGITIGA NO. 10,10,18000,TRUE,Barang Kualitas Terbaik,1,
AU.000029,MISTAR CETAKAN HURUF UK. BESAR NO 280,10,15000,TRUE,Barang Kualitas Terbaik,1,
AU.000010,POP-1 MISTAR BESI 30 CM,10,12000,TRUE,Barang Kualitas Terbaik,1,
AU.000019,BUTTERFLY MISTAR PLASTIK 30 CM,10,3000,TRUE,Barang Kualitas Terbaik,1,
B.000072,PAPERLINE BUKU ALBUM A5 300 LEMBAR Q,11,35000,TRUE,Barang Kualitas Terbaik,1,
B.000185,NOTE BOOK BINDER BAHAN KULIT COKELAT,11,120000,TRUE,Barang Kualitas Terbaik,1,
B.000059,KIKY BUKU TULIS 42,11,9000,TRUE,Barang Kualitas Terbaik,1,
B.000074,PAPERLINE BUKU ALBUM 50 LEMBAR F,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000173,BUKU SURAT SETORAN BUKAN PAJAK 5 PLY,11,52500,TRUE,Barang Kualitas Terbaik,1,
B.000169,LOCOMOTIF BUKU TULIS 58 LEMBAR ISI 10 PCS,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000168,BUKU BINDER A5 BAHAN KULIT TANPA MERK,11,120000,TRUE,Barang Kualitas Terbaik,1,
B.000166,BUKU MENU,11,0,TRUE,Barang Kualitas Terbaik,1,
B.000176,NEW VISION BUKU ALBUM EKSPEDISI 100 LBR,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000031,PAPERLINE KUITANSI 50 SHEETS 50B,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000003,JOY-ART BUKU TAMU HARD BATIK SPIRAL,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000082,PAPERLINE BUKU BLOCK NOTE A6 20'S 20 LEMBAR,11,2000,TRUE,Barang Kualitas Terbaik,1,
B.000208,HONGSHENGSHIDAI NOTE BOOK 36K,11,20000,TRUE,Barang Kualitas Terbaik,1,
B.000151,PAPERLINE BUKUALBUM A6 ISI 100,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000117,KIKI BUKU MEWARNAI,11,7500,TRUE,Barang Kualitas Terbaik,1,
B.000177,ACCURA SPIRAL BOOK UK. A5 SB 125,11,25000,TRUE,Barang Kualitas Terbaik,1,
B.000162,GLACIO NAME CARD HOLDER NCH 6001 BAHAN KULIT BIRU,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000002,ELIKA BUKU TAMU HARD POLOS,11,15000,TRUE,Barang Kualitas Terbaik,1,
B.000047,LOCOMOTIF BUKU GAMBAR A3 25 SHEETS 150 GRAM,11,35000,TRUE,Barang Kualitas Terbaik,1,
B.000195,SHENSHI CONCISE NOTE BOOK SS 18-40 UKURAN B5,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000023,SEJARAH GEREJA PASCA REFORMASI,11,75000,TRUE,Barang Kualitas Terbaik,1,
B.000200,BUKU SEJARAH GEREJA ASIA  PDT. DR. PAULUS DAUN. TH. M.,11,75000,TRUE,Barang Kualitas Terbaik,1,
B.000089,OKEY BUKU EKSPEDISI ISI 100 LEMBAR,11,22000,TRUE,Barang Kualitas Terbaik,1,
B.000181,SCHOOLCHILD NOTE BOOK 48K,11,35000,TRUE,Barang Kualitas Terbaik,1,
B.000154,ROTAX ORGANIZER BAHAN KULIT WARNA COKLAT,11,150000,TRUE,Barang Kualitas Terbaik,1,
B.000113,SIDU BUKU SKETSA A5 30 LEMBAR,11,15000,TRUE,Barang Kualitas Terbaik,1,
B.000194,HONGSHENGSHIDAI NOTE BOOK 25K BAHAN KULIT COKELAT MUDA,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000132,MIRAGE BUKU ALBUM 100 LBR,11,10000,TRUE,Barang Kualitas Terbaik,1,
B.000064,AL BUKU GAMBAR A4,11,5000,TRUE,Barang Kualitas Terbaik,1,
B.000128,GATORO SANDARAN BUKU,11,50000,TRUE,Barang Kualitas Terbaik,1,
B.000203,AIK TB 052 TI ALKITAB BESAR SOFT TANPA RES WARNA CREAM,11,250000,TRUE,Barang Kualitas Terbaik,1,
B.000196,NOTE BOOK AGENDA HJT-1802 BAHAN KULIT MERAH,11,45000,TRUE,Barang Kualitas Terbaik,1,
B.000109,PAPERLINE BUKU ALBUM 210X160 MM 100 LEMBAR,11,12500,TRUE,Barang Kualitas Terbaik,1,
I.000073,KINGCO ISOLASI DOUBLE TAPE 2 INCHIES,12,15000,TRUE,Barang Kualitas Terbaik,1,
I.000062,KINGCO ISOLASI KERTAS 1 INCHIES,12,10000,TRUE,Barang Kualitas Terbaik,1,
I.000057,KINGCO LAKBAN 46 MM X 10 YARDS MERAH,12,15000,TRUE,Barang Kualitas Terbaik,1,
I.000061,SDI TEMPAT DISPENSER ISOLASI,12,70000,TRUE,Barang Kualitas Terbaik,1,
I.000046,WORRY TEMPAT ISOLASI SERIES STP-550,12,25000,TRUE,Barang Kualitas Terbaik,1,
I.000008,NANKO TAPE ISOLASI DOUBLE TAPE 1/4,12,2500,TRUE,Barang Kualitas Terbaik,1,
I.000037,GOLDLAND ISOLASI DOUBLE TAPE 1 INCHIES,12,3000,TRUE,Barang Kualitas Terbaik,1,
I.000007,LIMAR LAKBAN 2/4 ORANGE PREMIUM QUALITY,12,10000,TRUE,Barang Kualitas Terbaik,1,
I.000070,KINGCO LAKBAN 23 MM x 10 YARDS HITAM,12,10000,TRUE,Barang Kualitas Terbaik,1,
I.000004,KINGCO LAKBAN 46 MM X 10 YARDS 4/4  HIJAU,12,15000,TRUE,Barang Kualitas Terbaik,1,
I.000078,KINGCO LAKBAN HITAM 4 INCHIES,12,25000,TRUE,Barang Kualitas Terbaik,1,
I.000034,GOLDLAND ISOLASI DOUBLE TAPE FOAM 1 INCHIES,12,10000,TRUE,Barang Kualitas Terbaik,1,
I.000063,NACHI ISOLASI BENING 12 MM,12,5000,TRUE,Barang Kualitas Terbaik,1,
I.000027,SCOTCH ISOLASI MAGIC,12,35000,TRUE,Barang Kualitas Terbaik,1,
K.000251,POP-1 KERTAS THERMAL UK. 57 x 37 MM,13,6000,TRUE,Barang Kualitas Terbaik,1,
K.000163,SIDU KERTAS HVS UKURAN A4S 75 GRAM,13,60000,TRUE,Barang Kualitas Terbaik,1,
K.000061,CONCORDE KERTAS TIPIS 90 GR KUNING ISI 250 LEMBAR,13,85000,TRUE,Barang Kualitas Terbaik,1,
K.000180,DUPLEX KARTON NO. 30,13,15000,TRUE,Barang Kualitas Terbaik,1,
K.000196,DELUXE KERTAS SERTIFIKAT UK. 21.5 x 33 CM 250 GR,13,45000,TRUE,Barang Kualitas Terbaik,1,
K.000193,HORE COMPUTER FORM 1 PLY PRS HVS UK. 9.5 x 11 INCHIES 2000 SHEETS,13,325000,TRUE,Barang Kualitas Terbaik,1,
K.000245,PAPERLINE KERTAS KASIR BAHAN NCR 1 PLY,13,7500,TRUE,Barang Kualitas Terbaik,1,
K.000376,DIAMANT KERTAS KALKIR F4 80/85 GR,13,2000,TRUE,Barang Kualitas Terbaik,1,
K.000147,KUNCI AMPLOP UNDANGAN PUTIH 1/2 F,13,1000,TRUE,Barang Kualitas Terbaik,1,
K.000216,POST-IT NOTE CARS NO.5017 100 PCS,13,10000,TRUE,Barang Kualitas Terbaik,1,
K.000214,PAPERLINE CONTINUOUS FORM 1 PLY UTUH 14 7.8 x 11 INCHIES,13,270000,TRUE,Barang Kualitas Terbaik,1,
K.000179,AMPLOP LINEN 1/2 FOLIO,13,1000,TRUE,Barang Kualitas Terbaik,1,
K.000028,E-PRINT KERTAS FOTO DOUBLE SIDE GLOSSY 5760 DPI 230 GSM 215X330 MM 20 LEMBAR,13,45000,TRUE,Barang Kualitas Terbaik,1,
K.000204,BC PLANO  UK. A1 WARNA BIRU TUA,13,4000,TRUE,Barang Kualitas Terbaik,1,
K.000234,E-PRINT KERTAS FOTO GLOSSY A4 210 GSM 5760 DPI,13,30000,TRUE,Barang Kualitas Terbaik,1,
K.000080,JASMINE KERTAS HIJAU MUDA,13,75000,TRUE,Barang Kualitas Terbaik,1,
K.000066,BCPD KERTAS 160 ORANGE TUA,13,50000,TRUE,Barang Kualitas Terbaik,1,
K.000012,PHOENIX STICK NOTE (100X75 MM. 50X75 MM. 12X45 MM) 150 LEMBAR 7 WARNA,13,20000,TRUE,Barang Kualitas Terbaik,1,
K.000177,AMPLOP CONCORDE 1/2 FOLIO,13,1000,TRUE,Barang Kualitas Terbaik,1,
K.000011,BANTEX STICK NOTE 125X75 MM 1 WARNA KUNING,13,20000,TRUE,Barang Kualitas Terbaik,1,
K.000019,PRINTECH KERTAS FOTO DOUBLE SIDE MATTE 5760 DPI A4 230 GSM 50 LEMBAR,13,75000,TRUE,Barang Kualitas Terbaik,1,
K.000253,CORAL KERTAS FOTO SINGLE SIDE GLOSSY 5000 DPI 150 GSM A4 100 LEMBBAR,13,85000,TRUE,Barang Kualitas Terbaik,1,
K.000372,KARTON PLANO BUFALO HIJAU TUA,13,10000,TRUE,Barang Kualitas Terbaik,1,
K.000363,POP-1 BLANKO PIAGAM ISI 10 LBR,13,55000,TRUE,Barang Kualitas Terbaik,1,
K.000027,CORAL KERTAS FOTO DOUBLE SIDE GLOSSY 5000 DPI 120 GSM A4 50 LEMBAR,13,75000,TRUE,Barang Kualitas Terbaik,1,
K.000345,BLUESWHITE KERTAS ISI 500 LEMBAR,13,5000,TRUE,Barang Kualitas Terbaik,1,
K.000176,MATERAI RP 10.000,13,12000,TRUE,Barang Kualitas Terbaik,1,
K.000187,COMBO KERTAS THERMAL UK. 57 x 50 MM,13,7500,TRUE,Barang Kualitas Terbaik,1,
K.000337,KINGSTRUK ARTPAPER 33 x 48.8 260 GR,13,0,TRUE,Barang Kualitas Terbaik,1,
K.000131,SAGUAN KERTAS LABEL HARGA PUTIH,13,7500,TRUE,Barang Kualitas Terbaik,1,
K.000017,XDATA KERTAS FOTO SINGLE SIDE MATTE INKJET PAPER A3 50 LEMBAR,13,100000,TRUE,Barang Kualitas Terbaik,1,
K.000174,PAPERLINE KERTAS NCR 9.5 X 11 INCHIES UTUH 5 PLY,13,550000,TRUE,Barang Kualitas Terbaik,1,
K.000079,LENEN KERTAS PUTIH,13,75000,TRUE,Barang Kualitas Terbaik,1,
K.000285,IMPRESSION NCR BOTTOM BIRU,13,85800,TRUE,Barang Kualitas Terbaik,1,
K.000226,KERTAS METALIC HIJAU,13,2500,TRUE,Barang Kualitas Terbaik,1,
K.000168,PAPERONE KERTAS HVS UKURAN A3 80 GSM,13,110000,TRUE,Barang Kualitas Terbaik,1,
K.000112,EXECUTIVE AMPLOP TALI E 305,13,1500,TRUE,Barang Kualitas Terbaik,1,
K.000141,BCPD KERTAS META FLAME 160 MERAH,13,200,TRUE,Barang Kualitas Terbaik,1,
K.000231,IMPRESSION NCR TOP WARNA PUTIH,13,85500,TRUE,Barang Kualitas Terbaik,1,
K.000343,IMPRESSION NCR MIDLLE KUNING,13,85800,TRUE,Barang Kualitas Terbaik,1,
K.000051,LEGONG KERTAS ORIGAMI 21X29.7 CM A4 ORANGE,13,12000,TRUE,Barang Kualitas Terbaik,1,
K.000212,E-PRINT KERTAS FOTO SUPER GLOSSY A4 20 LBR 210 x 297 MM 230 GSM,13,35000,TRUE,Barang Kualitas Terbaik,1,
K.000335,KINGSTRUK ARTPAPER 32.5 x 48.8 260 GR,13,225000,TRUE,Barang Kualitas Terbaik,1,
K.000030,E-PRINT KERTAS FOTO SINGLE SIDE GLOSSY SATIN 5760 DPI 260 GSM A4 20 LEMBAR,13,60000,TRUE,Barang Kualitas Terbaik,1,
K.000070,BCPD KERTAS 160 MERAH,13,50000,TRUE,Barang Kualitas Terbaik,1,
K.000162,SIDU KERTAS HVS UKURAN F4 80 GSM,13,70000,TRUE,Barang Kualitas Terbaik,1,
K.000034,POLARIS KERTAS FOTO SINGLE SIDE GLOSSY 240 GSM A4 20 LEMBAR,13,30000,TRUE,Barang Kualitas Terbaik,1,
K.000229,KERTAS METALIC PUTIH,13,2500,TRUE,Barang Kualitas Terbaik,1,
K.000038,E-PRINT KERTAS SINGLE SIDE GLOSSY 5760 DPI 210 GSM A4 20 LEMBAR,13,30000,TRUE,Barang Kualitas Terbaik,1,
K.000093,OLEAN CITY KERTAS LABEL NO.118,13,5000,TRUE,Barang Kualitas Terbaik,1,
K.000252,KARTON LINEN HITAM,13,10000,TRUE,Barang Kualitas Terbaik,1,
K.000137,KERTAS STRUK BAHAN NCR 3 PLY,13,10000,TRUE,Barang Kualitas Terbaik,1,
K.000311,DIAMANT KERTAS A0 90 X 150 MTR,13,0,TRUE,Barang Kualitas Terbaik,1,
K.000056,LEGONG KERTAS ORIGAMI 21X29.7 KUNING,13,12000,TRUE,Barang Kualitas Terbaik,1,
K.000303,POP-1 AMPLOP KRAFT SAMSON BIASA TIPE A,13,27000,TRUE,Barang Kualitas Terbaik,1,
K.000238,SIDU KERTAS HVS UKURAN A4 75 GSM WARNA KUNING,13,75000,TRUE,Barang Kualitas Terbaik,1,
K.000045,E-PRINT KERTAS STIKER TRANSPARENT 150 GSM A4 10 LEMBAR,13,50000,TRUE,Barang Kualitas Terbaik,1,
K.000375,DIAMANT KERTAS KALKIR A3 80/85 GR,13,3000,TRUE,Barang Kualitas Terbaik,1,
K.000074,OLEAN CITY KERTAS 180 GSM F4 100 LEMBAR JASMIN PAPER DARK GREEN,13,90000,TRUE,Barang Kualitas Terbaik,1,
K.000359,KINGSTRUK ARTPAPER 32.5 x 48.8 210 GR,13,0,TRUE,Barang Kualitas Terbaik,1,
K.000020,CORAL KERTAS FOTO SINGLE SIDE GLOSSY 5000 DPI 120 GSM A4 100 LEMBBAR,13,75000,TRUE,Barang Kualitas Terbaik,1,
K.000232,IMPRESSION NCR BOTTOM MERAH,13,85800,TRUE,Barang Kualitas Terbaik,1,
K.000122,POP-1 AMPLOP KRAFT SAMSON MERK SUPER TIPE : B 14X27 CM 100 LEMBAR,13,600,TRUE,Barang Kualitas Terbaik,1,
K.000339,KINGSTRUK ARTPAPER PLANO 310 GR,13,1148000,TRUE,Barang Kualitas Terbaik,1,
K.000057,LEGONG KERTAS ORIGAMI 21X29.7 ORANGE MUDA,13,12000,TRUE,Barang Kualitas Terbaik,1,
K.000219,SIDU KERTAS HVS UKURAN F4 75 GR WARNA BIRU,13,80000,TRUE,Barang Kualitas Terbaik,1,
K.000082,KINSTRIK KERTAS 210 GR PUTIH,13,65000,TRUE,Barang Kualitas Terbaik,1,
K.000369,KERTAS A1 62x50 METER 80 GRAM,13,150000,TRUE,Barang Kualitas Terbaik,1,
K.000097,KERTAS BINDER PUTIH,13,15000,TRUE,Barang Kualitas Terbaik,1,
K.000071,BCPD KERTAS 160 HIJAU TUA,13,50000,TRUE,Barang Kualitas Terbaik,1,
K.000086,KENJOY KERTAS LABEL NO.121,13,5000,TRUE,Barang Kualitas Terbaik,1,
K.000075,OLEAN CITY KERTAS 180 GSM F4 100 LEMBAR JASMIN PAPER GREEN,13,90000,TRUE,Barang Kualitas Terbaik,1,
K.000206,BC PLANO  UK. A1 WARNA BIRU MUDA,13,4000,TRUE,Barang Kualitas Terbaik,1,
K.000291,IMPRESSION NCR MIDLLE MERAH,13,85800,TRUE,Barang Kualitas Terbaik,1,
K.000105,GLACIO KARTU STOCK BARANG BIRU,13,45000,TRUE,Barang Kualitas Terbaik,1,
K.000357,TECHNOVA STICKER GLOSSY 115 DS 320 MM x 480,13,0,TRUE,Barang Kualitas Terbaik,1,
K.000069,BCPD KERTAS 160 KUNING,13,0,TRUE,Barang Kualitas Terbaik,1,
K.000004,ALFA PREMIUM STICK NOTE 76X50 MM 100 LEMBAR 5 WARNA,13,10000,TRUE,Barang Kualitas Terbaik,1,
K.000304,POP-1 AMPLOP KRAFT SAMSON BIASA TIPE B,13,35000,TRUE,Barang Kualitas Terbaik,1,
K.000173,V-TEC STICK NOTE NEON 5 COLORS 100 SHEETS,13,10000,TRUE,Barang Kualitas Terbaik,1,
K.000366,SIDU KERTAS HVS UKURAN A3 100 GSM,13,175000,TRUE,Barang Kualitas Terbaik,1,
K.000054,LEGONG KERTAS ORIGAMI 21X29.7 ORANGE TUA,13,12000,TRUE,Barang Kualitas Terbaik,1,
K.000281,KARTON PLANO BUFALO PINK,13,10000,TRUE,Barang Kualitas Terbaik,1,
K.000099,ALLWINZ KERTAS PEMBATAS BINDER A5 10 COLORS,13,7500,TRUE,Barang Kualitas Terbaik,1,
KS.000253,BROTHER CARTRIDGE LC 462 CYAN,14,200000,TRUE,Barang Kualitas Terbaik,1,
KS.000065,BLUEPRINT TINTA PRINT 100 ML WARNA YELLOW,14,57000,TRUE,Barang Kualitas Terbaik,1,
KS.000135,AC-DC ADAPTOR INPUT : AC220V 50hz OUTPUT : DC12V 500mA,14,50000,TRUE,Barang Kualitas Terbaik,1,
KS.000245,E-PRINT EP40 TINTA PRINT SUNTIK BLACK,14,40000,TRUE,Barang Kualitas Terbaik,1,
KS.000174,HP LASERJET CARTRIDGE SERIES 125A WARNA KUNING,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000263,GT-PRO DVD-R PLUS MULTI SPEED 16x MADE IN TAIWAN,14,7500,TRUE,Barang Kualitas Terbaik,1,
KS.000087,TARGET KALKULATOR 12 DIGITS PB-1812,14,40000,TRUE,Barang Kualitas Terbaik,1,
KS.000146,ENERGIZER BATERAI 9V1 ISI 1,14,47500,TRUE,Barang Kualitas Terbaik,1,
