id,product_name,product_category_id,price,is_available,description,min_order,
KS.000102,E-PRINT TINTA PRINT 80 ML SERIES 664 WARNA HITAM,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000239,CANON PIXMA 811 COLOR CL-811,14,400000,TRUE,Barang Kualitas Terbaik,1,
KS.000011,BROTHER TINTA PRINT 48.8 ML SERIES BT5000C WARNA BIRU,14,100000,TRUE,Barang Kualitas Terbaik,1,
KS.000097,SANRIO KALKULATOR 12 DIGITS XD-1104A,14,90000,TRUE,Barang Kualitas Terbaik,1,
KS.000057,CIGI KALKULATOR CI-520,14,50000,TRUE,Barang Kualitas Terbaik,1,
KS.000064,BLUEPRINT TINTA PRINT 100 ML WARNA HITAM,14,57000,TRUE,Barang Kualitas Terbaik,1,
KS.000094,TARGET KALKULATOR SCIENCE 12 DIGITS AC-880 WARNA BIRU,14,200000,TRUE,Barang Kualitas Terbaik,1,
KS.000143,PRESENTER LASER POINTER PRESENTASI PP-1000,14,150000,TRUE,Barang Kualitas Terbaik,1,
KS.000105,E-PRINT TINTA PRINT 80 ML SERIES 664 WARNA MAGENTA,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000096,SANRIO KALKULATOR 12 DIGITS KT-806B,14,55000,TRUE,Barang Kualitas Terbaik,1,
KS.000098,CITIZEN KALKULATOR SCIENCE 12 DIGITS SR-260N,14,200000,TRUE,Barang Kualitas Terbaik,1,
KS.000171,HP LASERJET CARTRIDGE SERIES 35A WARNA HITAM,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000170,HP LASERJET CARTRIDGE SERIES 55A WARNA HITAM,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000071,EPSON TINTA PRINT 127 ML SERISE 008 WARNA HITAM,14,250000,TRUE,Barang Kualitas Terbaik,1,
KS.000018,HP TINTA PRINT 70 ML SERIES GT52 WARNA BIRU,14,100000,TRUE,Barang Kualitas Terbaik,1,
KS.000123,TARGET KALKULATOR 16 DIGITS LB-350,14,250000,TRUE,Barang Kualitas Terbaik,1,
KS.000235,KABEL ROLL 3 METER,14,125000,TRUE,Barang Kualitas Terbaik,1,
KS.000082,EPSON TINTA PRINT 70 ML SERIES 673 WARNA MAGENTA,14,150000,TRUE,Barang Kualitas Terbaik,1,
KS.000140,TARGET KALKULATOR 14 DIGITS LB-300 WARNA MERAH,14,250000,TRUE,Barang Kualitas Terbaik,1,
KS.000107,PRINTECH TINTA PRINT 100 ML SERIES L-M WARNA MAGENTA,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000149,ENERGIZER BATERAI AA6 ISI 6,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000128,TARGET KALKULATOR 12 DIGITS MC--270 WARNA HIJAU,14,100000,TRUE,Barang Kualitas Terbaik,1,
KS.000160,SANDISK FLASHDISK USB 2.0 32 GB,14,80000,TRUE,Barang Kualitas Terbaik,1,
KS.000198,PRINTECTH RIBBON CARTRIDGE MAX 60 METERS SERIES S015531 WARNA HITAM,14,100000,TRUE,Barang Kualitas Terbaik,1,
KS.000179,HP LASERJET CARTRIDGE SERIES 83A WARNA HITAM,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000019,JST MOUSE T01,14,50000,TRUE,Barang Kualitas Terbaik,1,
KS.000257,USB 7 PORT,14,238000,TRUE,Barang Kualitas Terbaik,1,
KS.000076,CANON PIXMA TINTA PRINT 135 ML SERIES 790 WARNA HITAM,14,130000,TRUE,Barang Kualitas Terbaik,1,
KS.000028,CANON CARTRIDGE WARNA HITAM SERIES 726,14,250000,TRUE,Barang Kualitas Terbaik,1,
KS.000026,CANON CARTRIDGE WARNA BIRU SERIES 726,14,250000,TRUE,Barang Kualitas Terbaik,1,
KS.000053,CASIO KALKULATOR 12 DIGITS JJ-120D PLUS,14,225000,TRUE,Barang Kualitas Terbaik,1,
KS.000100,KINGCO KALKULATOR 12 DIGITS KC-512,14,75000,TRUE,Barang Kualitas Terbaik,1,
KS.000029,CANON CARTRIDGE COLOR SERIES 746,14,450000,TRUE,Barang Kualitas Terbaik,1,
KS.000006,LOGITECH KEYBOARD + MOUSE MK120,14,250000,TRUE,Barang Kualitas Terbaik,1,
KS.000216,SANDISK FLASHDISK 8GB,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000175,HP LASERJET CARTRIDGE SERIES 305A WARNA KUNING,14,60000,TRUE,Barang Kualitas Terbaik,1,
KS.000124,TARGET KALKULATOR 12 DIGITS MC-2212,14,100000,TRUE,Barang Kualitas Terbaik,1,
KS.000133,SONY HEADPHONES MDR-XB450AP,14,100000,TRUE,Barang Kualitas Terbaik,1,
KS.000067,PIXMA TINTA PRINT 70 ML SERIES 790 WARNA MAGENTA,14,85000,TRUE,Barang Kualitas Terbaik,1,
KS.000038,HP CARTRIDGE COLOR SERIES 802,14,300000,TRUE,Barang Kualitas Terbaik,1,
KS.000279,PROTECH RIBBON CARTRIDGE S015632 FOR EPSON LX-310,14,50000,TRUE,Barang Kualitas Terbaik,1,
KS.000024,CANON CARTRIDGE WARNA HITAM SERIES 725,14,250000,TRUE,Barang Kualitas Terbaik,1,
KS.000141,CITIZEN KALKULATOR 12 DIGITS CT-500JS,14,200000,TRUE,Barang Kualitas Terbaik,1,
KS.000017,HP TINTA PRINT 70 ML SERIES GT52 WARNA KUNING,14,100000,TRUE,Barang Kualitas Terbaik,1,
KS.000032,CANON CARTRIDGE COLOR SERIES 741,14,450000,TRUE,Barang Kualitas Terbaik,1,
KS.000055,CASIO KALKULATOR SCIENCE FX-4500PA,14,1000000,TRUE,Barang Kualitas Terbaik,1,
KS.000022,HP CARTRIDGE 3 WARNA SERIES 28,14,260000,TRUE,Barang Kualitas Terbaik,1,
KS.000173,HP LASERJET CARTRIDGE SERIES 12A WARNA HITAM,14,850000,TRUE,Barang Kualitas Terbaik,1,
KS.000012,BROTHER TINTA PRINT 48.8 ML SERIES BT5000Y WARNA KUNING,14,100000,TRUE,Barang Kualitas Terbaik,1,
L.000019,V-TEC LEM TEMBAK 20W SERIES VT-MGG20,15,75000,TRUE,Barang Kualitas Terbaik,1,
L.000018,KINGCO LEM TEMBAK 20W SERIES PP-128,15,75000,TRUE,Barang Kualitas Terbaik,1,
M.000344,MARABUNTA DOCUMENT KEEPER BAHAN KULIT HITAM 20 SHEET,16,125000,TRUE,Barang Kualitas Terbaik,1,
M.000215,BENEFIT MAP POLOS CODE B-390 WARNA HIJAU,16,30000,TRUE,Barang Kualitas Terbaik,1,
M.000135,OLEAN CITY MAP SEKAT EF5555 WARNA HIJAU,16,25000,TRUE,Barang Kualitas Terbaik,1,
M.000165,KINGCO STOFMAP FOLIO KERTAS BIRU,16,1000,TRUE,Barang Kualitas Terbaik,1,
M.000132,ACURA MAP SATU KANCING S2408 WARNA BIRU,16,15000,TRUE,Barang Kualitas Terbaik,1,
M.000039,KINGCO MAP HARD CASE FOLIO 70 MM WARNA MERAH,16,25000,TRUE,Barang Kualitas Terbaik,1,
M.000285,MAP BATIK KERTAS TANPA MERK,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000267,MAP SNALEHEKTER KERTAS TANPA MERK,16,1500,TRUE,Barang Kualitas Terbaik,1,
M.000097,KINGCO MAP SEKAT WARNA HIJAU,16,75000,TRUE,Barang Kualitas Terbaik,1,
M.000140,ACURA MAP SATU KANCING SIZE A5 CB1707A5 WARNA HIJAU,16,3000,TRUE,Barang Kualitas Terbaik,1,
M.000064,MAP RES POLOS WARNA PINK TUA,16,17500,TRUE,Barang Kualitas Terbaik,1,
M.000249,FIGO MAP TALI PLASTIK WARNA BENING,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000117,KEDAI MAP RES KDOS-3004 WARNA KUNING,16,20000,TRUE,Barang Kualitas Terbaik,1,
M.000009,BAMBI MAP HARD CASE FOLIO WARNA COKLAT CORAK,16,50000,TRUE,Barang Kualitas Terbaik,1,
M.000049,KINGCO MAP RES WARNA HIJAU,16,17500,TRUE,Barang Kualitas Terbaik,1,
M.000166,KINGCO MAP BATIK,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000282,ORIRE STOFMAP KERTAS WARNA BIRU,16,1000,TRUE,Barang Kualitas Terbaik,1,
M.000139,ACURA MAP SATU KANCING SIZE A5 CB1707A5 WARNA BIRU,16,3000,TRUE,Barang Kualitas Terbaik,1,
M.000173,FOLDER ONE MAP SNALE SF0 BUSINESS FILE 100F WARNA BIRU,16,9000,TRUE,Barang Kualitas Terbaik,1,
M.000087,FOLDER ONE MAP TALI EBO 100F WARNA KUNING,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000278,ACURA MAP TB83F WARNA ORANGE,16,10000,TRUE,Barang Kualitas Terbaik,1,
M.000269,BANTEX MAP HARD COVER TIPIS PUTIH GRADASI PELANGI,16,45000,TRUE,Barang Kualitas Terbaik,1,
M.000174,HORE DOCUMENT KEEPER RESTLETING MERAH,16,35000,TRUE,Barang Kualitas Terbaik,1,
M.000317,FOLDER ONE CLEAR HOLDER 20 POCKETS MERAH,16,25000,TRUE,Barang Kualitas Terbaik,1,
M.000048,KINGCO MAP RES KC-02 WARNA HITAM,16,17500,TRUE,Barang Kualitas Terbaik,1,
M.000198,KINGCO MAP PLASTIK KANCING WARNA HIJAU,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000057,FOLDER ONE MAP SNALE SF0 BUSINESS FILE 100F WARNA KUNING,16,9000,TRUE,Barang Kualitas Terbaik,1,
M.000209,MICRO STAR 355 MAP KANCING KUNING,16,3000,TRUE,Barang Kualitas Terbaik,1,
M.000155,KINGCO MAP PLASTIK BUSINESS FILE WARNA PINK,16,2500,TRUE,Barang Kualitas Terbaik,1,
M.000346,SUN SHINE MAP TALI 8119 MOTIF WARNA MERAH MUDA,16,5000,TRUE,Barang Kualitas Terbaik,1,
M.000210,KINGCO MAP PLASTIK BUSINESS FILE WARNA BENING,16,2500,TRUE,Barang Kualitas Terbaik,1,
M.000020,BANTEX MAP HARD CASE FOLIO 70 MM WARNA LILAC,16,45000,TRUE,Barang Kualitas Terbaik,1,
M.000272,BIOLA MAP SNELHECTER KERTAS WARNA MERAH,16,3500,TRUE,Barang Kualitas Terbaik,1,
M.000058,FOLDER ONE MAP SNALE SF0 BUSINESS FILE 100F WARNA HITAM,16,9000,TRUE,Barang Kualitas Terbaik,1,
M.000157,POP-1 MAP L WARNA BIRU,16,2000,TRUE,Barang Kualitas Terbaik,1,
M.000111,VONE MAP SATU KANCING POTRAIT WARNA HIJAU,16,5000,TRUE,Barang Kualitas Terbaik,1,
M.000106,ACURA MAP C336F POCADOT WARNA MERAH MUDA,16,15000,TRUE,Barang Kualitas Terbaik,1,
M.000100,ACURA MAP C336F POCADOT WARNA ORANGE,16,15000,TRUE,Barang Kualitas Terbaik,1,
M.000222,V-TEC EXPANDING FILE UK. B5 WARNA UNGU,16,35000,TRUE,Barang Kualitas Terbaik,1,
M.000194,VONE MAP SATU KANCING PLASTIK LANDSCAPE WARNA HIJAU,16,648000,TRUE,Barang Kualitas Terbaik,1,
M.000119,KEDAI MAP RES KDOS-3004 WARNA MERAH MUDA,16,20000,TRUE,Barang Kualitas Terbaik,1,
M.000190,BIOLA STOFMAP FOLIO WARNA BIRU MUDA,16,2500,TRUE,Barang Kualitas Terbaik,1,
M.000189,KINGCO MAP PLASTIK BUSINESS FILE WARNA BIRU,16,2500,TRUE,Barang Kualitas Terbaik,1,
M.000327,PHAYO MAP REST MDA-502,16,15000,TRUE,Barang Kualitas Terbaik,1,
M.000131,ACURA MAP SATU KANCING S2408 WARNA KUNING,16,15000,TRUE,Barang Kualitas Terbaik,1,
M.000090,SUN SHINE MAP TALI SIZE : FC WARNA MERAH MUDA,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000032,BANTEX MAP HARD CASE A3 POTRAIT 70 MM WARNA BIRU TUA,16,65000,TRUE,Barang Kualitas Terbaik,1,
M.000067,MAP KANCING CORAK BATIK WARNA HIJAU,16,25000,TRUE,Barang Kualitas Terbaik,1,
M.000001,BAMBI MAP HARD CASE FOLIO WARNA BIRU TUA,16,35000,TRUE,Barang Kualitas Terbaik,1,
M.000016,BANTEX MAP HARD CASE FOLIO 70 MM WARNA BIRU TUA,16,45000,TRUE,Barang Kualitas Terbaik,1,
M.000010,BAMBI MAP HARD CASE FOLIO WARNA CREAM CORAK,16,50000,TRUE,Barang Kualitas Terbaik,1,
M.000293,BENEFIT MAP JARING KANCING WARNA BIRU,16,30000,TRUE,Barang Kualitas Terbaik,1,
M.000028,BANTEX MAP HARD CASE FOLIO 50 MM WARNA HIJAU TORQUOUISE,16,45000,TRUE,Barang Kualitas Terbaik,1,
M.000283,ORIRE STOFMAP KERTAS WARNA KUNING,16,1000,TRUE,Barang Kualitas Terbaik,1,
M.000077,KINGCO MAP SNALE BUSINESS FILE WARNA HITAM,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000056,KINGCO MAP JEPIT MJ/999 WARNA MERAH,16,9000,TRUE,Barang Kualitas Terbaik,1,
M.000343,CLEAR HOLDER 40 SHEET BAHAN KULIT NAVI TANPA MERK,16,90000,TRUE,Barang Kualitas Terbaik,1,
M.000089,SUN SHINE MAP TALI SIZE : FC WARNA HITAM,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000256,AURA MAP PLASTIK KANCING WARNA MERAH,16,5000,TRUE,Barang Kualitas Terbaik,1,
M.000291,BENEFIT MAP JARING KANCING WARNA MERAH,16,30000,TRUE,Barang Kualitas Terbaik,1,
M.000137,KINGCO MAP SEKAT FULL COLOR,16,75000,TRUE,Barang Kualitas Terbaik,1,
M.000301,TOP MAP RES WARNA BIRU,16,17500,TRUE,Barang Kualitas Terbaik,1,
M.000326,VONE MAP SNALE BUSINESS FILE WARNA ORANGE,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000084,VONE MAP PLASTIK BUSINESS FILE WARNA ORANGE,16,5000,TRUE,Barang Kualitas Terbaik,1,
M.000096,MAP PLASTIK TALI WARNA PUTIH,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000079,FOLDER ONE MAP PLASTIK BUSINESS FILE WARNA HIJAU,16,5000,TRUE,Barang Kualitas Terbaik,1,
M.000221,V-TEC EXPANDING FILE UK. B5 WARNA KUNING,16,35000,TRUE,Barang Kualitas Terbaik,1,
M.000188,FOLDER ONE MAP SNALE SF0 BUSINESS FILE 100F WARNA MERAH,16,9000,TRUE,Barang Kualitas Terbaik,1,
M.000175,AJP MAP BATIK KERTAS,16,4000,TRUE,Barang Kualitas Terbaik,1,
M.000044,BENEX MAP HARD CASE FOLIO 70 MM WARNA HITAM,16,30000,TRUE,Barang Kualitas Terbaik,1,
NT.000062,TALI GANTUNGAN NAME TAG 1 CM BIRU MUDA,17,2000,TRUE,Barang Kualitas Terbaik,1,
NT.000007,BANTEX NAME TAG 54X90 MM KUNING,17,20000,TRUE,Barang Kualitas Terbaik,1,
NT.000004,BANTEX NAME TAG 85X54 MM ABU-ABU,17,20000,TRUE,Barang Kualitas Terbaik,1,
NT.000045,CHONGXI NAME TAG KUNING UK. 54 x 85 MM,17,7000,TRUE,Barang Kualitas Terbaik,1,
NT.000006,BANTEX NAME TAG 54X90 MM ABU-ABU,17,20000,TRUE,Barang Kualitas Terbaik,1,
NT.000020,NAME TAG BIASA BIRU,17,3500,TRUE,Barang Kualitas Terbaik,1,
NT.000073,GLUE CARD A1,17,1000,TRUE,Barang Kualitas Terbaik,1,
NT.000030,TALI GANTUNGAN NAME TAG 1 CM MERAH,17,2000,TRUE,Barang Kualitas Terbaik,1,
NT.000028,NAME TAG KULIT SINTETIK COKELAT,17,5000,TRUE,Barang Kualitas Terbaik,1,
NT.000058,GLUE CARD B3,17,2000,TRUE,Barang Kualitas Terbaik,1,
NT.000010,REAP NAME TAG 54X86 MM NO.7171,17,10000,TRUE,Barang Kualitas Terbaik,1,
NT.000063,TALI GANTUNGAN NAME TAG 1 CM BIRU TUA,17,2000,TRUE,Barang Kualitas Terbaik,1,
NT.000029,TALI GANTUNGAN NAME TAG 2 CM,17,15000,TRUE,Barang Kualitas Terbaik,1,
NT.000019,NAME TAG BIASA MERAH,17,3500,TRUE,Barang Kualitas Terbaik,1,
NT.000066,TALI GANTUNGAN NAME TAG 1 CM HIJAU,17,2000,TRUE,Barang Kualitas Terbaik,1,
NT.000008,JING TAI NAME TAG 90X54 MM T-017 KUNING,17,10000,TRUE,Barang Kualitas Terbaik,1,
NT.000064,TALI GANTUNGAN NAME TAG 1 CM ORANGE,17,2000,TRUE,Barang Kualitas Terbaik,1,
NT.000072,A+Z STATIONERY NO. 912 COBALT BLUE,17,5000,TRUE,Barang Kualitas Terbaik,1,
NT.000002,BANTEX NAME TAG 85X54 MM BIRU,17,20000,TRUE,Barang Kualitas Terbaik,1,
O.000002,BANTEX ODNER JUMBO BOX FILE 4011 21 ORANGE,18,50000,TRUE,Barang Kualitas Terbaik,1,
O.000009,BAMBI ODNER BOX FILE 1033 MERAH,18,50000,TRUE,Barang Kualitas Terbaik,1,
PGN.000010,INDOMIE MIE GORENG,19,158000,TRUE,Barang Kualitas Terbaik,1,
PGN.000003,KATEKIN TEH HITAM 80 GRAM,19,25000,TRUE,Barang Kualitas Terbaik,1,
PGN.000015,TEH KOTAK,19,0,TRUE,Barang Kualitas Terbaik,1,
P.000024,DATA-EX PLASTIK JILID 21.5 x 35 TEBAL 0.15 WARNA MERAH,20,1500,TRUE,Barang Kualitas Terbaik,1,
P.000003,MONTANA PLASTIK LAMINATING KETEBALAN 100 MICRON F4 100 LEMBAR,20,150000,TRUE,Barang Kualitas Terbaik,1,
P.000013,KANTONGAN PLASTIK BESAR WARNA HITAM,20,10000,TRUE,Barang Kualitas Terbaik,1,
P.000028,ASAHI PLASTIK JILID TEBAL 0.10 MM BIRU,20,150000,TRUE,Barang Kualitas Terbaik,1,
P.000053,SECURE PLASTIK LAMINATING A4 100 LEMBAR,20,150000,TRUE,Barang Kualitas Terbaik,1,
P.000052,SECURE PLASTIK LAMINATING F4 100 LEMBAR,20,2000,TRUE,Barang Kualitas Terbaik,1,
P.000022,DATA-EX PLASTIK JILID 21.5 x 35 TEBAL 0.15 WARNA HIJAU,20,1500,TRUE,Barang Kualitas Terbaik,1,
P.000014,PLASTIK UNDANGAN BENING UK. 17 x 24 CM,20,25000,TRUE,Barang Kualitas Terbaik,1,
P.000033,KINGCO MIKA JILID BENING,20,50000,TRUE,Barang Kualitas Terbaik,1,
P.000040,ZRM PLASTIK LAMINATING A4,20,150000,TRUE,Barang Kualitas Terbaik,1,
P.000047,POP-1 MIKA PLASTIK JILID WARNA MERAH,20,50000,TRUE,Barang Kualitas Terbaik,1,
P.000032,V-TEC CLEAR SHEET PROTECTOR A4,20,1500,TRUE,Barang Kualitas Terbaik,1,
P.000019,PLASTIK UNDANGAN BENING UK. 16 x 25 CM,20,25000,TRUE,Barang Kualitas Terbaik,1,
P.000056,KLIN PAK ALUMINIUM FOIL 8 M x 30 CM,20,25000,TRUE,Barang Kualitas Terbaik,1,
T.000001,POLO TAS RANSEL 2 TALI WARNA HITAM,21,100000,TRUE,Barang Kualitas Terbaik,1,
T.000014,TAS GENGGAM TANPA MERK WARNA HITAM,21,60000,TRUE,Barang Kualitas Terbaik,1,
T.000009,ALFA PREMIUM NON WOFEN BAG BATIK 34x30x10 CM,21,15000,TRUE,Barang Kualitas Terbaik,1,
T.000005,PAPER BAG POLOS COKELAT 20 x 10 x 24 CM,21,3000,TRUE,Barang Kualitas Terbaik,1,